diff_dt_criacao_viagem,diff_dt_criacao_lote
0,49
0,49
0,49
0,264
0,264
17,106
17,106
0,138
0,138
0,233
0,65
0,65
0,77
0,77
1,51
1,51
1,51
1,51
0,57
0,57
0,58
0,58
1,51
1,51
1,51
1,51
1,51
1,51
5,238
4,73
4,73
4,73
4,73
0,99
0,99
0,99
0,99
0,74
0,74
0,51
0,51
0,51
0,51
1,71
1,71
1,71
1,71
1,537
1,537
0,63
0,63
0,63
0,63
2,81
2,81
1,229
14,82
14,82
0,239
0,239
0,193
0,193
0,53
0,53
0,53
0,53
1,189
1,189
1,189
1,189
1,83
1,83
1,83
1,83
2,84
2,84
2,84
2,84
0,53
0,52
0,52
0,87
1,49
1,49
1,49
1,49
0,560
0,560
1,88
1,88
1,75
0,97
0,97
0,256
0,256
0,256
0,256
2,136
2,136
0,105
0,105
0,105
0,105
0,75
0,50
0,50
0,47
0,47
0,58
0,58
0,58
0,58
1,107
1,107
1,107
1,107
0,81
0,81
0,50
0,50
1,70
1,70
1,70
1,70
0,235
0,72
0,272
0,272
0,259
0,259
0,259
0,259
1,81
1,81
0,98
0,98
0,98
0,98
0,150
0,150
0,150
0,150
0,52
0,52
24,224
24,224
0,156
0,156
0,156
0,156
0,81
0,81
7,106
1,150
1,150
1,150
1,150
1,72
1,72
1,55
1,55
1,55
1,55
1,94
1,94
13,59
13,59
11,1023
11,1023
0,75
1,152
1,152
1,152
1,152
0,84
0,84
0,55
0,55
0,185
0,185
0,185
0,185
0,74
0,74
0,56
0,56
0,75
0,75
0,75
0,75
1,75
1,75
20,175
20,175
0,77
0,77
19,122
19,122
19,122
19,122
0,91
0,83
0,83
0,83
0,83
19,83
0,163
0,163
0,163
0,163
1,85
1,85
1,57
1,57
1,57
1,57
10,87
10,87
0,93
0,93
18,122
18,122
1,80
1,80
0,56
0,60
0,60
0,57
9,101
9,101
1,45
0,61
0,61
8,82
8,82
0,97
16,123
16,123
7,266
7,266
0,203
0,203
0,203
0,203
15,568
15,568
1,81
1,81
1,81
1,81
0,203
0,203
0,203
0,203
15,131
15,131
15,122
15,122
0,223
2,104
2,104
2,82
2,82
7,278
7,278
7,278
7,278
1,110
1,110
1,110
1,110
1,54
1,54
1,54
1,54
6,277
6,277
6,277
6,277
6,291
6,291
0,82
0,82
0,82
0,82
4,101
4,101
1,98
1,98
0,242
0,242
12,83
1,171
1,171
1,171
1,171
3,266
3,266
3,73
3,73
0,98
0,98
0,60
0,60
0,66
0,66
0,66
0,66
25,62
25,62
25,62
25,62
2,88
2,88
2,88
2,88
1,92
1,92
1,92
1,92
0,80
0,80
0,80
0,80
1,164
1,164
1,164
1,164
1,103
1,103
0,87
0,87
0,87
0,87
2,268
2,268
2,268
2,268
1,102
1,102
0,259
1,49
1,85
1,85
0,117
0,117
0,117
0,117
0,259
1,60
1,60
1,60
1,60
0,87
0,87
0,87
0,87
0,102
0,102
1,75
1,75
2,61
2,61
2,61
2,61
1,93
1,93
1,93
1,93
1,94
1,94
1,94
1,94
0,232
0,232
0,232
0,232
1,62
1,62
1,62
1,62
1,59
1,59
1,59
1,59
0,90
0,90
1,62
1,62
1,62
1,62
1,91
1,91
2,64
2,64
2,64
2,64
0,269
0,269
10,279
10,279
4,273
4,273
0,63
0,63
3,102
3,102
3,102
3,102
0,256
4,476
4,476
4,476
4,476
4,268
0,214
0,214
0,214
0,214
1,217
1,217
1,217
1,217
0,122
0,122
0,122
0,122
0,128
0,128
0,130
0,130
0,46
0,46
0,46
0,46
0,589
0,589
0,260
0,1034
0,1034
0,46
0,46
0,46
0,46
0,218
0,218
0,218
0,218
0,131
0,131
0,1034
0,1034
1,133
1,133
1,133
1,133
1,125
1,125
1,124
1,124
1,270
1,270
0,57
0,57
0,227
0,227
0,133
0,133
0,241
0,133
0,133
0,227
0,227
2,101
2,101
2,101
2,101
0,127
0,127
0,50
0,50
0,264
1,192
1,192
1,129
1,129
0,192
0,192
1,51
1,51
1,51
1,51
0,101
0,101
0,51
0,51
0,137
0,137
0,596
0,596
0,268
0,91
0,91
0,91
0,91
0,270
4,97
4,97
0,271
0,271
0,200
0,200
1,603
1,603
1,603
1,603
0,252
0,252
0,188
0,188
0,188
0,188
0,274
0,274
1,139
1,139
1,139
1,139
1,147
1,147
1,147
1,147
0,138
0,138
0,138
0,138
0,605
0,605
0,605
0,605
0,605
0,605
0,605
0,605
0,147
0,147
0,147
0,147
1,97
1,97
1,97
1,97
0,86
0,86
0,238
0,238
0,238
0,238
0,140
0,140
0,140
0,140
0,100
0,100
0,100
0,100
0,606
0,606
0,606
0,606
1,143
1,143
1,143
1,143
1,103
1,103
0,194
0,194
0,194
0,194
0,115
0,115
0,115
0,115
0,144
0,144
0,144
0,144
3,116
3,116
0,104
0,104
0,104
0,104
0,610
0,610
0,610
0,610
0,57
0,57
0,57
0,57
2,106
2,106
1,145
1,145
1,145
1,145
0,610
0,610
0,610
0,610
1,154
1,154
1,154
1,154
0,106
0,106
0,106
0,106
0,147
0,147
0,147
0,147
0,147
0,147
0,147
0,147
0,126
0,126
0,155
0,155
0,155
0,155
2,149
2,149
2,149
2,149
1,150
1,150
1,150
1,150
0,227
0,227
0,110
0,110
1,127
1,127
0,325
0,325
0,325
0,325
0,150
0,150
0,150
0,150
0,159
0,159
0,159
0,159
1,150
1,150
1,150
1,150
1,153
1,153
1,153
1,153
0,153
0,153
0,153
0,153
0,172
0,255
0,255
0,255
0,255
0,125
0,125
0,125
0,125
3,116
3,116
1,233
1,233
0,329
0,329
0,329
0,329
1,174
1,174
0,330
0,330
0,330
0,330
0,175
0,175
173,174
173,174
173,174
173,174
172,174
160,174
159,174
159,174
156,174
156,174
156,174
156,174
1493,1494
1493,1494
147,153
147,153
147,153
147,153
144,153
144,153
94,96
93,94
91,145
90,145
141,141
370,377
139,141
137,141
136,141
135,141
134,141
134,141
75,96
132,139
131,147
131,141
130,141
69,83
126,141
125,141
125,139
125,139
124,139
123,139
59,78
63,83
54,73
52,78
50,94
48,78
48,82
1417,1438
40,143
66,105
37,77
31,77
30,77
0,55
6,69
210,213
210,213
6,61
5,61
1,59
1,62
0,61
1391,1396
0,75
0,60
0,62
0,61
9,70
0,77
1389,1397
0,64
0,59
0,65
0,82
38,106
8,92
1,72
1381,1389
3,74
0,86
0,69
0,70
3,92
1378,1386
51,60
0,61
0,88
0,88
81,164
0,75
0,74
29,105
64,76
11,86
4,79
4,79
0,92
10,89
0,97
0,98
0,94
1,77
70,72
2,84
1,83
15,94
15,107
48,141
18,112
18,112
12,94
0,97
1355,1355
0,112
0,113
41,47
54,65
54,65
53,72
48,65
48,65
48,65
48,65
46,65
46,65
1340,1356
43,55
1339,1353
42,55
0,128
0,128
1337,1346
38,50
38,50
1,133
1333,1334
1332,1332
0,135
1328,1328
1328,1377
0,50
64,99
0,139
1,51
96,96
96,96
0,139
1327,1328
1326,1377
0,140
0,112
1325,1369
90,106
1325,1340
0,141
0,141
89,104
8,72
1,58
1320,1338
0,58
1319,1328
0,59
1,148
1,61
0,148
0,72
0,73
1,64
1312,1312
0,127
1,66
1311,1328
12,47
0,67
2,69
1,69
1307,1311
1307,1311
1,71
1,160
1,160
1306,1312
0,71
0,54
0,85
1304,1307
0,50
0,50
1303,1328
1,51
0,49
0,74
0,75
0,52
0,138
0,73
1296,1298
1296,1298
1295,1298
1,58
1,58
78,111
0,60
77,111
0,47
1292,1328
1,62
1290,1292
1290,1292
0,51
0,46
0,46
0,52
1287,1290
0,46
0,46
0,49
1,56
1,56
3,50
2,46
68,86
1,50
0,52
2,46
0,73
0,54
0,53
0,52
0,49
1,54
0,54
0,69
1,56
0,58
0,52
0,163
0,71
0,56
41,100
0,71
1275,1328
0,58
1,59
1,59
1,59
0,72
0,72
39,112
1,68
1,68
0,62
57,59
1,69
0,55
1,64
0,60
1,65
0,60
0,54
0,70
1,63
0,82
1,64
1,64
1,64
0,71
0,78
0,78
1,65
1,65
0,78
1268,1271
1268,1271
0,67
0,79
0,84
0,65
0,68
1,67
1266,1328
50,86
0,59
0,88
30,90
0,70
0,62
0,67
0,67
0,64
1,68
0,55
0,55
29,92
1,69
0,69
0,64
47,109
0,72
0,50
28,90
0,72
1,67
0,61
0,80
1261,1261
0,85
1260,1263
0,74
0,71
0,71
1,76
1,76
0,76
0,76
0,76
0,94
0,181
1,45
1,169
1,169
0,71
0,95
0,75
1,98
0,78
0,90
0,84
0,79
0,85
1255,1328
39,97
2,71
0,77
0,45
0,45
0,92
2,49
0,77
1,82
0,89
0,53
0,88
35,83
35,83
0,51
0,47
1,75
0,53
0,54
2,109
977,977
0,56
1246,1269
1,56
0,58
0,102
0,60
26,136
1242,1242
0,60
1242,1243
0,55
0,61
0,61
0,61
0,65
0,204
1,71
1,71
0,61
0,78
0,78
3,65
0,101
0,101
0,115
1,46
1229,1230
1,46
0,46
22,146
1,101
0,101
0,102
0,108
0,108
10,136
0,76
1,113
1,113
23,51
0,79
0,80
0,76
1,82
20,51
1,64
1,64
3,58
19,47
1,85
0,68
17,51
17,51
3,61
0,111
15,51
1214,1215
14,51
0,89
13,51
13,51
0,50
10,51
0,119
0,78
0,68
0,45
0,45
6,51
6,51
3,51
1,73
0,144
0,144
0,145
0,145
7,56
0,50
0,50
1,52
4,54
5,56
0,76
0,97
0,77
0,53
0,54
0,54
0,54
1194,1205
8,65
2,59
0,141
1193,1432
0,58
0,83
0,60
0,60
1,86
0,52
0,52
245,251
1187,1202
1,66
2,92
2,92
37,99
37,99
1183,1186
1183,1188
0,70
0,258
1,70
1,95
0,94
1180,1181
0,113
1179,1181
1179,1202
0,78
1178,1186
1178,1186
1178,1181
1178,1181
1174,1186
0,83
1173,1174
1173,1174
9,79
9,79
1172,1173
13,49
1172,1213
1171,1180
0,104
0,83
0,83
0,83
0,83
3,45
13,54
12,55
1,211
12,55
0,86
0,86
1164,1165
0,62
0,87
0,213
0,45
1162,1186
1162,1186
0,89
0,89
9,98
0,134
7,54
6,54
0,92
0,92
0,45
0,63
0,283
0,45
0,119
1,120
10,62
0,271
0,271
10,77
10,77
1,122
1,47
1,47
8,53
8,53
8,62
7,129
0,46
0,151
6,62
1150,1156
1150,1156
0,58
4,53
3,293
0,46
0,51
0,47
0,53
0,53
0,63
1144,1163
1144,1163
1144,1163
1144,1163
0,55
4,73
4,73
1,59
0,56
0,56
0,132
0,51
0,133
0,57
0,53
1,135
1,54
14,83
0,60
1,137
0,61
1138,1163
1138,1163
1138,1163
5,55
5,55
14,54
1137,1137
1137,1137
1136,1139
0,63
4,61
4,61
1,45
1,67
0,118
0,67
7,125
0,67
0,91
0,91
0,61
1131,1139
0,67
0,62
0,108
0,119
0,57
0,68
0,77
1,51
0,122
0,121
0,62
0,62
0,80
0,52
0,53
0,71
0,82
0,53
0,53
0,83
0,74
0,56
6,89
1,77
0,76
0,73
0,59
0,77
0,90
0,63
0,76
3,137
0,64
0,61
0,72
0,72
0,73
0,73
0,138
11,86
11,86
0,87
2,71
1,98
0,97
0,88
0,88
0,59
1109,1275
0,99
0,90
1107,1107
1107,1107
1,103
0,89
0,103
1,77
0,104
1,106
6,111
0,85
0,85
4,101
4,47
4,47
1101,1114
0,97
0,99
0,99
0,54
0,102
0,103
0,59
0,92
0,92
7,99
7,99
0,103
0,99
0,95
0,95
0,52
0,52
0,96
0,96
3,107
14,52
14,52
2,107
0,55
0,55
0,102
0,99
0,99
0,106
0,100
0,100
0,107
1085,1100
1085,1100
1,54
0,97
2,96
0,106
0,106
5,118
0,110
0,114
2,173
2,119
1,118
0,47
0,47
1,201
2,58
0,102
2,122
1,134
5,69
5,69
0,120
0,202
0,202
0,122
0,108
0,105
11,128
11,128
0,125
1,63
1,120
1,120
0,125
2,128
0,55
0,55
0,114
0,127
0,113
0,110
0,114
0,141
0,129
0,134
0,135
0,210
0,211
8,133
8,133
0,118
0,114
0,187
0,213
0,137
0,214
0,190
2,73
5,221
1,73
0,122
1,277
2,143
0,136
4,221
2,76
7,139
7,139
0,194
0,194
0,195
0,195
0,138
1,83
0,138
0,133
0,133
2,222
5,137
5,137
5,226
0,197
1,198
4,52
4,52
0,142
0,389
2,229
0,138
0,138
1,82
1,82
0,134
0,147
0,134
0,135
0,77
0,77
1,119
3,234
0,144
0,144
0,133
1,59
1,59
3,235
1,139
0,45
0,45
0,46
0,46
0,46
0,46
1,343
1,343
0,154
8,70
8,70
4,240
0,52
0,52
0,149
0,149
1,173
0,159
0,159
0,52
0,52
0,56
1,113
1,113
0,161
0,166
0,53
0,53
1,162
0,58
0,167
0,167
0,177
0,58
10,167
10,167
0,157
0,157
1,56
1,56
0,164
1,50
1,50
2,248
15,174
15,174
0,66
0,171
0,109
0,109
0,167
6,254
1,169
0,155
0,168
13,263
3,254
3,254
0,162
0,162
0,171
1,45
1,45
8,175
8,175
1,56
0,47
0,69
0,69
9,263
0,142
1,93
1,93
9,75
9,75
0,173
9,75
9,75
0,174
8,263
0,174
0,161
7,263
1,46
1,46
1,49
1,49
3,260
0,177
0,163
0,178
0,73
3,149
2,167
2,166
32,71
32,71
3,54
3,54
2,183
0,167
1,89
1,89
1,183
1,127
0,170
0,62
1,128
1,128
4,84
0,185
1,155
1006,1025
1006,1025
1,189
23,55
23,55
0,175
0,189
1,159
1,135
1,135
7,72
7,72
2,47
0,166
0,58
0,58
2,281
2,45
2,45
1,283
1,170
0,75
0,75
0,53
0,53
0,174
1,172
0,285
1,286
2,58
2,58
0,177
1,390
1,394
1,63
1,63
2,399
1,399
1,74
1,74
0,49
0,54
0,116
955,956
1,47
0,45
0,51
0,51
0,324
0,54
4,343
4,343
943,954
943,975
0,54
2,56
1,57
941,970
941,947
941,964
0,49
939,969
939,969
0,58
0,58
0,63
0,63
0,65
0,66
931,937
0,68
1,350
0,67
0,69
0,356
6,68
927,954
0,72
1,64
0,71
0,58
0,58
19,62
19,62
0,62
0,60
0,60
925,954
1,51
0,47
0,47
0,45
0,74
0,45
0,54
30,73
30,73
1,50
1,50
0,46
1,50
1,51
51,55
51,55
1,47
1,47
1,49
0,50
0,49
0,49
1,52
1,66
1,66
0,68
0,49
1,52
0,49
0,63
0,63
0,51
0,49
0,49
0,49
0,45
1,73
0,53
1,81
0,51
0,47
0,51
0,47
0,47
0,69
0,69
1,57
0,45
0,45
0,47
1,369
1,369
0,53
1,53
0,53
1,49
0,49
1,51
1,51
0,57
0,54
913,957
0,73
0,73
912,954
1,51
1,51
0,85
1,52
0,52
1,61
0,52
0,49
0,49
911,911
911,911
0,86
0,60
0,60
1,57
0,50
0,50
0,61
16,51
16,51
2,64
0,63
1,55
0,61
1,45
0,59
0,59
0,45
0,59
0,59
0,52
0,52
0,59
0,53
0,53
1,50
1,50
0,50
0,60
2,92
0,45
0,60
0,91
0,93
0,61
2,67
67,68
67,68
0,50
0,46
0,46
0,62
2,66
0,70
3,97
20,83
20,83
0,59
0,94
0,63
0,63
0,58
0,82
0,82
1,64
0,63
903,911
903,911
0,50
0,59
1,53
1,53
0,64
0,65
0,85
57,100
57,100
0,50
0,65
1,68
0,86
0,74
1,52
14,80
14,80
0,66
0,62
0,384
0,67
0,67
0,63
0,46
1,54
0,88
0,71
0,100
1,99
0,54
0,63
0,58
0,58
1,57
1,57
0,72
0,72
0,69
0,69
0,72
1,74
0,66
0,99
1,100
0,78
2,80
0,73
2,67
2,67
0,53
0,53
0,61
0,61
1,68
1,47
1,47
1,67
1,67
0,73
0,76
0,45
0,73
0,68
0,81
0,68
0,82
0,104
0,104
1,74
1,70
1,70
0,106
1,59
1,71
0,75
0,84
0,76
0,84
0,84
1,52
1,52
11,88
11,88
0,84
0,76
0,72
0,77
0,77
0,62
0,68
0,68
1,72
1,72
1,78
0,80
0,80
0,78
0,78
0,100
1,77
1,77
0,76
0,76
0,112
0,112
0,80
1,68
1,68
34,52
34,52
0,110
0,65
1,89
1,81
0,47
0,77
0,77
1,113
1,113
1,77
0,83
0,84
0,81
0,89
1,71
1,71
1,75
1,75
1,58
1,58
14,96
14,96
0,85
1,85
885,887
0,81
0,77
0,82
0,57
0,57
0,86
0,104
1,113
0,83
0,83
0,78
12,95
12,95
0,92
1,84
0,102
0,102
0,86
0,78
0,65
0,84
1,92
1,92
1,67
1,67
0,75
0,75
1,69
1,69
0,107
0,50
0,50
2,95
2,96
0,83
0,83
880,911
880,911
0,83
1,84
1,78
1,78
1,63
1,63
878,883
878,911
878,911
0,85
0,69
0,69
0,85
0,119
1,73
1,73
1,92
1,64
1,64
0,83
0,83
0,70
0,70
2,94
877,907
877,907
1,93
1,75
1,75
0,111
0,108
0,108
0,178
0,178
0,84
0,84
1,91
0,69
0,74
0,74
0,112
0,82
0,82
0,91
1,96
2,101
0,113
1,68
1,68
1,87
1,87
0,114
0,182
0,182
1,90
0,55
0,55
0,96
0,96
1,90
0,96
872,912
1,85
1,85
1,98
1,98
871,911
871,911
1,63
1,63
0,95
1,88
1,88
2,57
2,57
0,65
0,65
0,86
0,86
0,91
0,115
0,115
2,65
2,65
0,99
0,92
1,94
0,70
2,66
2,66
1,92
1,92
869,911
1,86
1,86
1,85
1,85
4,94
4,94
1,67
1,67
0,117
0,117
2,75
2,75
1,67
1,67
0,94
0,94
0,100
3,255
3,255
2,98
2,98
2,98
1,93
1,93
0,122
1,88
1,70
1,70
1,58
1,58
0,92
0,92
1,89
1,121
1,121
864,900
864,900
864,873
864,873
2,107
2,107
0,99
0,99
0,89
1,98
1,98
0,98
0,98
1,72
1,72
0,104
1,49
1,49
1,100
1,80
1,80
1,94
1,94
18,91
18,91
0,111
1,71
1,71
1,112
0,90
1,100
0,104
0,126
2,105
0,108
0,138
1,81
1,81
1,96
1,96
0,66
0,66
1,110
1,76
1,76
0,108
0,75
0,75
1,76
1,76
0,107
1,110
1,110
1,99
1,99
0,81
0,81
0,93
0,103
2,53
2,53
0,165
0,165
1,46
1,46
0,108
0,108
1,104
1,100
1,100
1,100
1,100
0,55
1,53
1,53
0,129
1,78
1,78
0,94
1,76
1,76
0,127
0,127
21,73
21,73
1,54
1,54
0,95
0,128
0,128
0,109
0,113
0,83
0,83
0,96
0,111
0,111
0,114
0,97
0,51
0,51
0,107
1,115
0,112
0,112
1,108
0,83
0,83
6,72
6,72
1,87
1,87
0,113
0,113
2,46
2,46
1,66
1,66
0,326
0,326
0,93
0,69
0,69
0,69
0,69
852,852
852,852
0,166
0,166
851,859
851,859
23,92
23,92
2,113
2,113
1,120
7,124
7,124
1,114
3,116
105,105
105,105
0,121
1,57
1,57
0,104
0,104
0,121
0,121
848,851
848,851
3,112
3,112
1,114
1,114
0,152
0,57
0,57
0,46
0,46
7,128
7,128
1,101
1,101
2,67
2,67
0,121
0,121
1,90
1,90
0,122
1,67
1,67
2,120
1,57
1,57
0,90
0,90
0,122
0,122
0,144
0,68
0,57
0,57
0,144
1,57
1,57
0,101
0,119
1,112
1,112
0,108
5,129
5,129
0,119
9,135
9,135
9,135
9,135
0,110
1,88
1,88
1,86
1,86
0,120
1,111
0,128
0,120
0,70
0,133
0,126
0,126
1,121
1,121
1,101
1,101
0,144
0,144
0,109
0,109
1,122
2,114
1,110
1,110
1,112
1,112
13,50
13,50
1,52
0,148
1,56
1,56
8,62
8,62
0,149
1,116
1,116
1,45
1,45
0,45
10,106
10,106
838,851
838,851
0,114
0,179
0,179
1,132
1,47
1,47
6,135
6,135
0,90
0,90
1,67
1,67
1,125
0,150
0,129
0,129
1,133
1,126
0,46
0,46
5,135
5,135
0,56
0,56
1,127
0,148
0,148
1,124
1,124
0,124
0,124
1,63
1,63
1,45
0,91
0,91
55,56
55,56
0,69
0,69
0,130
0,130
0,121
0,121
2,123
2,123
1,119
0,75
0,75
0,46
0,46
1,129
0,49
0,49
1,130
0,118
0,118
1,135
1,135
38,45
38,45
0,47
2,124
2,124
1,121
14,65
14,65
2,137
2,137
0,136
0,136
2,69
2,69
0,46
0,46
831,851
831,851
1,78
1,78
1,137
1,137
1,53
1,53
1,87
1,87
831,851
831,851
0,133
0,133
1,50
1,50
830,851
830,851
0,91
0,91
0,165
1,140
1,140
1,134
0,83
0,83
1,71
1,71
12,65
12,65
1,65
1,65
0,71
0,71
1,106
1,106
2,140
2,140
0,65
0,65
1,93
1,93
55,69
55,69
2,123
0,129
0,129
0,143
0,53
2,138
2,138
0,162
0,79
0,79
0,136
0,136
1,131
1,131
1,138
1,138
0,63
0,63
0,132
0,193
0,193
0,53
0,53
1,139
1,139
0,138
1,146
1,146
0,139
0,139
1,138
1,138
1,64
1,64
0,144
0,144
1,137
1,137
1,140
1,140
1,147
1,147
9,73
9,73
0,57
0,57
0,145
0,145
0,49
0,49
0,92
0,141
2,130
0,146
0,146
1,131
1,131
0,141
1,132
1,132
0,177
1,68
1,68
0,142
1,58
1,58
0,140
0,57
0,57
0,353
0,179
1,136
1,136
1,132
1,132
1,144
1,137
1,137
1,137
1,137
0,169
2,117
2,117
2,137
2,137
1,145
2,153
2,153
1,61
1,61
0,153
1,145
1,145
2,147
817,836
0,154
1,145
1,145
2,79
1,107
1,107
0,149
0,149
2,151
2,151
0,116
0,116
1,148
1,148
1,152
0,137
0,137
0,72
1,52
1,52
2,64
2,64
0,147
0,147
1,142
0,152
0,152
1,153
1,153
0,55
0,55
0,54
807,817
807,817
1,154
1,154
0,153
0,153
0,181
82,106
1,158
1,158
2,167
2,166
804,807
2,147
0,138
0,138
1,167
0,185
0,46
0,46
0,165
0,165
0,169
801,807
2,57
1,83
1,83
801,806
0,169
1,161
1,161
800,807
1,122
1,122
1,163
1,163
1,84
1,84
0,52
0,52
1,162
1,162
0,81
0,81
0,191
0,171
0,171
1,175
1,175
1,175
1,166
1,166
0,173
0,173
0,89
0,89
0,89
0,89
0,192
0,192
1,51
1,51
0,194
0,194
0,175
0,175
0,166
0,166
1,168
1,168
0,167
0,167
0,79
0,79
0,52
0,52
0,82
0,90
0,90
0,47
1,198
1,198
1,84
1,97
1,97
5,52
5,52
0,91
0,91
0,175
0,175
0,51
0,55
0,55
1,201
1,201
11,109
11,109
0,183
0,183
1,202
1,202
1,53
0,184
0,184
0,53
1,46
0,53
0,179
0,179
1,179
1,179
0,181
0,181
0,181
0,181
0,57
0,47
0,47
0,54
1,55
1,174
1,174
0,45
0,45
1,155
1,155
1,189
1,189
0,45
0,45
1,50
0,45
1,183
1,183
0,57
0,60
0,51
0,51
0,60
0,59
2,62
0,60
0,49
0,49
2,160
2,160
0,59
1,187
1,187
0,60
8,49
8,49
0,60
0,54
0,54
774,806
774,806
237,256
237,256
0,54
0,54
0,61
773,789
0,54
0,54
0,61
0,62
773,816
0,64
0,195
0,195
1,49
1,49
1,49
1,49
0,45
0,45
2,142
2,142
1,141
1,141
0,45
770,789
0,64
0,58
0,58
0,67
3,145
3,145
0,56
2,54
2,54
44,55
0,69
0,69
767,789
767,789
0,46
2,45
1,52
1,52
1,71
1,71
0,50
1,71
1,119
67,73
0,51
0,56
0,56
1,56
1,56
764,766
66,83
66,83
0,52
1,51
1,51
1,52
1,52
1,58
1,58
1,49
1,56
1,56
0,59
0,59
1,54
1,54
0,75
2,58
2,58
0,77
759,760
2,79
0,208
0,208
0,51
0,209
0,209
1,62
1,62
0,209
0,209
0,58
0,78
0,78
0,78
0,47
0,47
1,61
1,61
0,58
0,210
0,210
2,52
2,52
1,81
2,52
2,52
1,59
1,59
1,59
1,59
0,262
0,262
0,61
0,61
0,46
0,46
1,221
0,109
0,68
0,68
0,62
0,62
54,62
54,62
1,224
0,64
0,87
53,67
53,67
0,85
1,59
750,760
0,217
0,217
1,47
1,47
0,46
0,46
1,66
1,66
1,66
1,66
0,219
0,219
0,269
0,269
1,56
1,56
0,55
0,55
1,228
1,92
1,90
8,78
8,78
0,242
0,242
47,61
47,61
0,51
1,100
0,69
0,69
0,99
6,96
6,96
0,56
0,100
1,68
4,72
0,55
0,55
1,49
1,49
0,95
0,94
0,94
2,71
1,71
0,258
14,110
14,110
1,258
0,76
0,74
0,55
0,55
1,97
1,97
1,85
1,85
4,62
4,62
2,74
60,61
0,260
0,98
0,105
0,53
0,53
0,63
0,63
3,76
2,75
0,75
0,75
0,61
0,61
1,56
1,56
0,101
0,101
0,52
1,68
1,68
1,62
1,62
0,103
0,105
7,110
7,110
0,104
0,235
0,235
0,57
0,57
731,758
0,265
0,105
0,104
0,57
0,227
0,227
0,106
1,130
1,130
0,58
0,58
0,228
0,228
0,108
0,108
5,111
0,268
1,182
1,182
60,64
60,64
0,238
0,238
1,239
1,239
1,61
1,61
0,60
0,60
2,75
2,75
1,79
1,79
1,79
1,79
1,92
1,92
1,133
1,133
0,236
4,76
4,76
0,110
1,113
1,134
1,134
0,134
0,134
43,47
43,47
1,84
1,84
1,201
1,201
47,61
47,61
0,234
0,234
1,239
0,85
0,85
723,746
723,746
0,235
0,235
0,113
1,97
1,97
1,93
0,86
0,86
2,117
1,94
0,268
719,738
1,97
1,97
1,141
1,141
0,255
0,206
0,206
1,119
2,61
2,61
1,141
1,141
1,102
1,102
0,47
1,60
1,60
0,256
0,118
1,142
1,142
0,250
0,75
0,75
4,73
4,73
1,100
1,100
1,87
1,87
0,251
0,251
0,272
0,119
1,137
2,58
2,58
0,273
0,210
0,210
0,100
0,100
1,123
1,108
1,108
0,212
0,212
0,54
33,59
33,59
1,56
1,126
0,125
1,51
65,127
65,127
0,126
1,49
1,49
0,61
0,61
1,109
1,109
0,86
0,86
1,88
1,88
0,112
11,61
11,61
0,108
0,108
2,91
2,91
0,72
0,72
0,282
0,98
0,98
0,257
1,115
1,115
1,131
1,93
0,92
0,92
0,90
0,90
0,262
0,262
1,54
1,54
1,88
1,88
0,92
0,92
0,110
1,113
1,113
0,284
0,263
0,263
79,85
79,85
1,94
0,94
0,94
1,113
0,113
0,113
0,112
0,154
702,715
1,90
1,90
1,95
1,95
1,102
1,102
0,69
0,69
1,115
1,115
0,66
1,121
0,120
0,105
0,105
0,105
0,105
0,287
0,261
701,703
701,703
701,703
701,703
2,111
2,111
0,57
2,116
1,137
0,298
0,83
0,83
1,67
1,67
0,122
0,122
1,116
697,702
1,139
1,113
1,113
697,703
697,703
0,140
1,61
1,61
0,147
696,758
0,140
2,147
2,147
0,140
0,98
0,98
696,703
696,703
0,140
0,68
0,68
2,47
2,47
0,68
0,68
0,279
0,73
0,73
0,151
0,151
1,125
1,125
0,74
0,74
0,112
0,112
0,142
0,71
0,269
68,83
68,83
1,74
1,74
0,128
0,123
0,123
2,95
2,95
1,128
1,128
1,67
0,165
0,122
2,69
2,69
0,306
1,76
1,76
1,120
1,120
0,126
0,126
0,78
0,144
0,52
0,306
0,120
0,120
10,108
10,108
0,123
0,126
0,126
0,69
0,69
0,284
1,117
1,117
690,703
690,703
1,79
0,338
0,126
0,126
0,126
0,126
0,121
0,121
0,100
0,100
1,52
1,52
0,278
0,278
0,269
30,114
30,114
1,156
1,156
0,54
0,54
1,94
1,94
0,104
43,87
43,87
0,87
0,87
0,123
0,123
1,88
1,88
0,119
0,119
0,119
0,119
0,130
0,130
0,157
0,157
1,157
1,157
1,89
1,89
1,90
1,90
5,55
5,55
1,84
1,152
0,157
0,157
1,160
1,160
0,152
0,124
0,124
1,133
1,133
0,59
0,59
1,159
1,159
0,155
6,89
6,89
14,165
14,165
1,154
1,124
1,124
5,111
5,111
1,120
1,120
1,135
1,135
1,87
1,135
1,135
1,155
4,119
4,119
0,101
0,101
0,76
0,308
0,102
0,102
0,85
0,85
2,138
2,138
2,135
2,120
2,120
0,86
2,120
0,131
3,298
2,139
2,139
1,296
2,134
2,134
1,132
0,319
0,95
0,281
0,102
0,102
2,300
2,168
2,168
1,91
0,119
0,119
1,120
1,120
0,47
0,47
1,162
0,161
0,91
0,88
0,88
5,137
5,137
7,85
7,85
1,116
1,116
4,105
0,314
0,294
0,294
0,143
0,143
1,137
0,137
